1000
0 210
	465.65
	466.486
	466.989
	469.829
	470.112
	471.639
	476.647
	477.926
	478.376
	500.574
	501.057
	501.7
	503.525
	510.231
	511.063
	519.074
	536.933
	538.712
	555.24
	563.813
	572.154
	572.48
	577.516
	584.962
	599.124
	599.135
	618.508
	624.821
	628.335
	631.44
	635.16
	635.437
	635.464
	635.644
	644.311
	665.129
	673.415
	678.512
	678.577
	684.211
	687.764
	701.316
	710.14
	715.047
	719.072
	732.496
	744.477
	745.11
	748.925
	761.529
	765.887
	772.939
	777.136
	782.036
	789.659
	791.33
	792.356
	801.622
	801.871
	815.954
	816.32
	817.772
	821.576
	851.654
	852.214
	862.047
	866.538
	867.463
	871.4
	871.566
	882.243
	895.353
	901.179
	906.918
	908.668
	913.57
	929.296
	930.251
	931.27
	935.092
	936.532
	942.624
	942.739
	944.137
	956.397
	959.695
	968.76
	975.427
	996.706
	998.474
61 147
	8.60458
	10.6486
	21.8737
	46.5692
	47.6319
	57.2179
	62.5682
	82.9499
	92.2139
	93.7322
	93.9662
	100.716
	108.123
	123.08
	125.495
	125.769
	139.85
	155.85
	161.893
	163.916
	195.837
	198.238
	200.592
	207.78
	212.815
	216.02
	217.153
	218.01
	220.317
	221.647
	223.562
	240.468
	267.499
	283.311
	289.983
	296.433
	300.252
	301.644
	301.813
	306.016
	312.182
	319.599
	319.935
	320.907
	323.984
	329.906
	332.113
	334.686
	348.419
	355.874
	360.573
	365.462
	368.558
	396.219
	396.954
	412.378
	415.48
	423.088
	427.058
	432.97
	438.909
	444.913
	467.644
	470.066
	474.097
	491.949
	497.886
	511.659
	513.513
	522.854
	532.729
	535.523
	546.027
	561.399
	561.655
	562.171
	562.179
	562.439
	562.588
	562.915
	563.236
	566.774
	572.508
	576.597
	590.213
	590.374
	593.007
	594.483
	610.191
	610.549
	622.879
	626.865
	628.082
	629.98
	633.394
	637.528
	642.198
	684.08
	692.593
	723.637
	729.955
	730.139
	733.143
	737.028
	753.947
	786.227
	796.691
	798.594
	806.818
	814.539
	822.964
	834.565
	834.855
	835.631
	840.998
	841.206
	842.345
	843.793
	853.691
	857.435
	860.294
	885.13
	890.1
	895.573
	897.12
	898.976
	902.802
	912.305
	919.944
	925.766
	926.752
	933.049
	933.614
	933.741
	943.033
	946.298
	947.255
	948.186
	951.801
	952.377
	953.575
	956.418
	959.661
	968.495
	968.581
	973.871
	996.55
62 169
	26.349
	26.9883
	32.9574
	55.2404
	112.502
	112.982
	121.716
	127.734
	129.783
	130.283
	133.418
	134.811
	135.003
	139.57
	142.968
	169.926
	172.048
	173.113
	173.936
	175.196
	175.381
	176.988
	188.871
	200.933
	205.437
	208.202
	228.715
	239.138
	239.513
	240.035
	247.703
	251.308
	260.458
	262.645
	266.517
	269.519
	270.507
	275.716
	277.068
	297.536
	302.72
	303.935
	306.528
	309.994
	310.273
	315.74
	316.124
	332.291
	342.246
	348.349
	354.495
	362.005
	373.921
	377.098
	377.169
	379.439
	379.596
	387.483
	406.811
	407.814
	409.76
	410.741
	412.271
	415.623
	416.674
	422.831
	427.806
	430.946
	434.751
	438.089
	438.418
	439.611
	442.631
	442.649
	453.908
	454.159
	455.682
	462.574
	471.744
	474.016
	477.553
	478.03
	479.598
	479.623
	483.41
	484.768
	493.367
	494.348
	497.634
	501.852
	502.338
	517.251
	525.325
	526.62
	527.232
	532.088
	543.648
	543.832
	546.85
	551.122
	551.764
	556.068
	556.969
	558.708
	565.698
	575.818
	579.99
	590.047
	590.588
	591.438
	591.464
	626.924
	634.222
	634.417
	643.936
	644.263
	649.128
	649.722
	650.637
	654.356
	655.591
	656.965
	668.07
	677.368
	692.172
	697.348
	703.67
	705.973
	712.125
	717.789
	718.57
	726.486
	732.12
	732.917
	734.883
	735.28
	742.519
	743.184
	747.595
	748.322
	748.554
	749.098
	761.392
	767.795
	793.229
	793.553
	795.083
	830.062
	834.459
	834.609
	840.624
	851.789
	874.878
	874.949
	889.281
	889.338
	890.01
	908.325
	922.936
	956.295
	956.947
	956.953
	957.757
	960.574
	961.035
	977.035
	977.309
	978.405
	987.673
63 165
	0.855218
	6.09068
	6.55779
	10.4846
	28.9784
	45.6792
	84.6995
	100.809
	102.519
	105.289
	118.249
	118.297
	119.659
	119.731
	154.673
	164.724
	165.155
	175.793
	178.805
	183.22
	190.44
	194.875
	195.303
	196.41
	204.037
	214.489
	217.748
	219.583
	220.001
	236.061
	236.568
	244.816
	245.973
	249.518
	260.234
	263.399
	270.655
	274.141
	288.385
	289.117
	290.001
	293.119
	300.814
	315.424
	338.903
	341.699
	343.599
	344.271
	344.469
	351.244
	365.188
	370.045
	384.594
	384.611
	402.103
	411.696
	414.49
	415.674
	416.762
	416.807
	417.457
	418.972
	419.371
	421.518
	426.247
	430.78
	434.072
	450.148
	469.472
	470.48
	484.741
	485.471
	485.69
	487.116
	505.608
	506.647
	519.896
	522.476
	528.248
	529.936
	531.53
	535.039
	542.84
	544.199
	544.885
	547.363
	548.117
	548.287
	548.453
	548.533
	551.961
	562.538
	572.264
	585.187
	585.996
	586.691
	587.142
	590.205
	590.796
	612.799
	613.946
	634.722
	643.162
	650.557
	653.363
	653.524
	657.853
	661.01
	661.326
	662.265
	662.745
	687.636
	692.07
	699.087
	708.253
	715.528
	715.764
	715.767
	715.864
	725.413
	745.126
	746.073
	752.586
	758.604
	763.106
	763.17
	764.286
	771.5
	774.283
	778.622
	783.587
	784.097
	784.422
	797.565
	798.668
	799.728
	814.814
	816.255
	817.421
	836.451
	837.074
	844.774
	845.117
	846.461
	860.843
	861.301
	875.42
	886.01
	916.122
	916.845
	922.224
	937.64
	943.781
	944.535
	955
	955.591
	964.672
	972.008
	978.991
	979.187
	991.522
	992.147
	992.613
	995.766
	998.646
64 166
	3.57391
	7.38346
	8.48841
	23.4549
	37.6629
	38.7979
	49.4966
	50.6445
	61.7373
	63.441
	65.2979
	78.0519
	81.374
	82.775
	84.0571
	86.9705
	89.1506
	89.8509
	98.5598
	109.698
	111.424
	129.157
	130.875
	134.685
	137.129
	142.768
	149.636
	152.136
	157.914
	163.031
	173.126
	173.156
	175.128
	177.512
	180.461
	192.386
	216.665
	225.658
	239.825
	239.979
	239.999
	240.369
	242.105
	242.464
	243.009
	244.071
	245.351
	249.202
	251.828
	260.906
	275.768
	275.794
	280.385
	288.159
	289.384
	290.483
	295.295
	297.935
	299.019
	300.521
	304.715
	325.24
	346.835
	353.029
	356.16
	356.729
	358.125
	363.906
	365.223
	373.333
	374.415
	377.019
	378.787
	380.033
	385.049
	395.206
	410.516
	412.905
	413.228
	425.281
	445.849
	447.881
	447.906
	449.677
	453.595
	454.811
	463.091
	470.676
	486.374
	496.911
	498.075
	506.754
	508.718
	510.44
	516.74
	519.327
	529.249
	533.561
	547.357
	552.703
	559.775
	563.038
	567.756
	570.752
	572.012
	572.42
	578.148
	580.008
	587.731
	590.984
	597.892
	600.165
	601.085
	601.28
	602.842
	605.248
	611.277
	620.441
	622.857
	624.804
	625.629
	625.819
	627.083
	632.375
	639.306
	644.048
	648.579
	656.385
	663.315
	669.089
	674.389
	687.33
	704.308
	708.443
	743.659
	756.162
	761.691
	768.198
	768.604
	788.718
	794.7
	802.985
	803.409
	841.846
	858.015
	859.004
	886.139
	892.734
	904.841
	912.669
	920.7
	929.845
	932.48
	933.888
	934.024
	934.068
	936.358
	936.579
	942.012
	948.473
	956.63
	966.301
	990.358
	990.958
	993.857
	996.906
65 149
	9.39259
	15.4433
	19.1382
	25.9943
	26.5963
	28.0293
	28.6126
	29.4433
	45.7847
	48.8216
	71.7135
	71.999
	84.3215
	98.8507
	107.065
	108.914
	110.087
	110.568
	110.599
	124.235
	125.212
	128.52
	129.782
	133.96
	149.722
	172.802
	184.154
	190.675
	191.758
	202.878
	212.254
	218.882
	228.407
	237.424
	258.739
	297.28
	304.191
	317.818
	319.55
	326.036
	327.154
	342.438
	347.245
	353.822
	361.339
	370.749
	377.968
	388.385
	401.84
	402.201
	405.18
	408.47
	418.078
	438.474
	439.516
	439.907
	440.642
	445.368
	462.004
	463.305
	471.844
	475.414
	477.259
	479.263
	481.441
	481.613
	483.14
	483.401
	483.769
	496.256
	498.58
	501.756
	508.413
	515.664
	526.848
	531.998
	540.367
	545.016
	563.636
	567.694
	570.219
	570.748
	570.966
	578.395
	579.803
	602.242
	608.21
	645.866
	647.616
	650.167
	671.984
	686.663
	687.346
	693.798
	702.104
	706.721
	707.45
	709.09
	711.211
	722.621
	728.81
	737.458
	737.653
	738.802
	758.63
	761.591
	784.947
	808.08
	816.031
	818.353
	835.651
	841.428
	849.942
	850.482
	850.487
	850.97
	851.008
	851.374
	852.09
	852.177
	855.559
	860.457
	860.818
	865.866
	868.178
	872.457
	872.598
	873.944
	874.236
	884.604
	886.099
	886.133
	888.521
	892.971
	893.24
	906.732
	906.912
	911.619
	940.688
	946.976
	964.454
	968.3
	973.957
	974.104
	978.885
	991.734
	993.896
	994.735
	997.723
66 128
	18.1759
	22.4087
	24.4005
	25.2462
	27.3847
	71.4545
	74.9908
	77.8645
	80.3052
	80.5149
	88.3106
	91.6762
	92.086
	101.723
	108.092
	108.849
	118.984
	140.487
	142.687
	142.917
	158.839
	207.395
	218.921
	221.712
	234.483
	234.805
	236.391
	236.657
	250.892
	252.164
	252.929
	253.611
	279.833
	284.004
	284.015
	292.413
	304.113
	304.72
	307.071
	317.842
	325.243
	327.811
	341.158
	347.033
	361.527
	362.025
	363.858
	364.38
	365.81
	386.182
	392.239
	405.197
	433.828
	449.737
	450.381
	466.488
	471.262
	471.394
	476.906
	476.969
	486.495
	492.147
	495.317
	495.82
	505.267
	510.328
	522.211
	529.209
	530.02
	535.499
	535.541
	535.635
	535.693
	547.117
	572.106
	579.971
	592.315
	622.54
	625.768
	630.227
	645.164
	659.98
	666.176
	666.69
	681.24
	681.606
	683.57
	688.473
	690.545
	693.576
	697.448
	698.768
	703.68
	704.364
	704.983
	713.205
	733.296
	736.102
	739.483
	741.817
	766.154
	779.68
	785.384
	798.589
	812.337
	817.925
	883.373
	888.989
	889.085
	899.314
	902.64
	916.806
	918.22
	918.812
	920.46
	922.887
	944.361
	956.623
	957.004
	961.765
	962.443
	974.125
	985.115
	986.54
	993.533
	994.038
	998.022
	999.536
67 147
	5.6466
	6.55562
	30.7634
	41.2536
	42.1591
	43.7721
	45.7276
	45.7886
	45.9055
	51.5258
	53.1537
	58.5932
	60.6164
	65.6394
	72.4565
	101.569
	101.797
	101.826
	103.789
	106.283
	112.27
	112.405
	121.823
	128.887
	131.076
	137.82
	145.069
	145.378
	146.562
	166.176
	166.35
	175.707
	177.28
	206.715
	208.26
	214.623
	219.215
	251.069
	255.555
	261.073
	261.155
	276.701
	283.77
	296.262
	296.333
	298.076
	302.395
	329.349
	350.084
	352.083
	361.578
	365.402
	395.646
	401.581
	404.606
	408.353
	417.359
	419.262
	447.8
	448.356
	459.974
	487.023
	493.765
	515.482
	516.638
	524.184
	532.831
	544.168
	549.249
	550.772
	551.061
	553.413
	553.613
	566.846
	578.534
	579.735
	580.203
	580.713
	586.978
	587.028
	587.161
	587.929
	590.02
	594.544
	601.988
	604.911
	615.555
	620.409
	621.349
	621.459
	622.418
	627.001
	664.568
	664.746
	674.976
	683.866
	695.581
	706.432
	707.522
	709.999
	711.987
	712.188
	712.314
	714.013
	715.344
	727.386
	741.259
	755.072
	767.418
	776.225
	787.42
	793.458
	809.281
	822.896
	826.572
	827.09
	829.417
	830.718
	834.454
	843.406
	843.852
	845.434
	855.692
	872.217
	875.019
	881.976
	890.108
	893.114
	894.131
	895.345
	896.636
	904.214
	905.444
	907.186
	908.517
	913.448
	914.438
	918.465
	926.797
	926.909
	928.074
	938.169
	958.673
	970.732
	977.029
	980.59
	997.791
68 142
	7.31139
	10.5611
	12.0878
	12.7306
	13.2355
	19.6303
	20.6035
	28.1771
	39.4367
	49.2784
	53.0237
	53.9389
	55.3708
	57.1867
	57.481
	60.4521
	73.6697
	75.9251
	77.8899
	91.6564
	92.7812
	95.3536
	113.224
	113.492
	114.491
	129.101
	152.856
	160.838
	161.033
	163.491
	166.453
	166.618
	170.549
	172.994
	175.024
	240.093
	241.584
	243.402
	251.897
	252.633
	252.908
	257.373
	274.33
	298.948
	299.277
	323.328
	323.737
	324.476
	326.584
	378.647
	380.585
	380.92
	390.275
	394.01
	403.866
	422.28
	424.48
	433.477
	434.533
	435.75
	443.045
	447.484
	447.656
	465.259
	483.966
	503.987
	506.143
	507.445
	525.311
	532.993
	533.768
	536.249
	537.147
	551.173
	560.687
	564.231
	573.84
	573.95
	588.427
	588.48
	589.43
	591.378
	598.908
	599.167
	603.461
	606.94
	624.167
	624.177
	636.617
	637.642
	644.778
	657.832
	686.061
	686.125
	701.73
	701.877
	702.522
	704.783
	705.364
	709.392
	711.473
	715.862
	728.551
	748.165
	749.033
	766.343
	766.527
	767.862
	771.05
	773.482
	781.966
	813.952
	821.878
	823.815
	829.663
	834.519
	835.246
	836.65
	839.957
	845.762
	851.584
	860.572
	861.95
	869.439
	872.817
	877.532
	879.434
	900.519
	902.983
	910.623
	917.4
	917.845
	931.227
	940.439
	944.003
	961.675
	962.857
	970.599
	973.861
	981.385
	983.165
	995.125
69 132
	9.65656
	20.0417
	21.4525
	25.6007
	35.0677
	42.9673
	43.3882
	53.7625
	68.5266
	81.3059
	110.292
	118.886
	126.737
	141.039
	149.967
	166.47
	189.045
	192.065
	192.375
	195.875
	196.09
	217.855
	226.068
	232.356
	240.486
	243.197
	251.522
	253.697
	267.333
	272.311
	273.882
	302.716
	316.663
	318.981
	321.241
	321.361
	322.392
	329.555
	341.5
	345.541
	349.518
	354.741
	357.239
	384.482
	393.302
	401.192
	406.576
	410.51
	410.697
	412.479
	425.297
	427.13
	435.257
	436.737
	441.329
	442.451
	458.67
	465.879
	471.667
	474.882
	474.989
	475.934
	484.923
	497.638
	504.747
	507.066
	507.631
	515.759
	516.195
	524.266
	525.241
	532.029
	537.098
	552.047
	556.678
	561.755
	564.918
	569.36
	569.662
	593.844
	595.449
	603.195
	604.556
	619.55
	641.097
	645.78
	646.556
	652.259
	658.803
	670.22
	676.798
	678.091
	678.358
	684.055
	725.529
	733.659
	745.508
	757.727
	758.445
	766.272
	822.186
	828.676
	842.303
	855.554
	859.789
	868.266
	880.735
	882.498
	882.55
	884.301
	884.601
	901.615
	904.714
	908.215
	909.412
	910.506
	911.194
	914.897
	919.981
	924.393
	925.075
	925.762
	930.184
	934.237
	944.201
	951.914
	956.55
	959.099
	959.339
	963.912
	977.821
	985.61
70 156
	0.611357
	3.35692
	9.14741
	10.4095
	19.629
	27.6721
	35.6189
	47.7959
	49.2215
	50.827
	53.4348
	62.7445
	84.4114
	89.6923
	93.2466
	105.8
	106.788
	106.888
	128.441
	131.22
	147.674
	147.995
	149.151
	151.575
	151.944
	165.472
	171.458
	174.405
	186.413
	193.177
	193.706
	196.175
	198.464
	199.332
	218.438
	219.343
	223.412
	223.428
	224.304
	238.217
	239.646
	240.174
	242.986
	244.391
	251.915
	277.24
	277.585
	285.567
	285.83
	287.234
	289.8
	305.867
	314.662
	316.588
	319.28
	321.899
	322.725
	322.911
	323.251
	341.307
	346.21
	346.349
	362.237
	363.116
	370.39
	370.392
	377.388
	395.902
	397.836
	402.431
	419.707
	449.185
	451.511
	463.716
	465.809
	482.619
	489.005
	494.331
	495.049
	508.802
	516.999
	517.123
	517.326
	517.57
	523.808
	541.118
	573.272
	579.101
	592.268
	592.343
	595.947
	612.52
	620.589
	624.27
	629.489
	638.879
	662.345
	724.658
	728.048
	728.621
	729.659
	733.701
	735.732
	736.015
	737.393
	739.776
	742.905
	751.01
	759.126
	760.398
	762.768
	763.822
	763.97
	764.083
	764.303
	769.046
	770.031
	772.399
	775.343
	777.325
	781.62
	783.157
	784.061
	784.655
	787.135
	787.754
	788.45
	789.626
	795.915
	796.755
	799.566
	803.525
	813.054
	821.97
	830.731
	832.614
	839.905
	842.209
	843.254
	854.247
	854.387
	865.869
	880.178
	892.317
	893.951
	914.179
	932.721
	933
	937.57
	958.568
	959.235
	959.305
	967.348
	983.905
	989.143
	999.527
71 164
	22.1724
	24.8183
	28.3499
	33.9949
	47.602
	49.3378
	50.731
	83.0651
	89.4413
	94.5523
	95.3698
	100.584
	105.231
	112.455
	145.938
	152.062
	152.783
	161.375
	167.475
	174.986
	176.899
	188.191
	193.588
	195.105
	201.918
	209.352
	214.016
	214.994
	218.734
	227.202
	228.203
	228.41
	228.706
	230.235
	230.685
	237.424
	237.657
	240.505
	241.562
	255.641
	266.191
	273.521
	277.431
	277.892
	280.843
	281.031
	282.13
	282.23
	282.431
	284.194
	291.684
	301.109
	306.097
	315.02
	318.456
	324.758
	326.036
	328.917
	333.777
	341.633
	342.036
	366.512
	372.52
	377.972
	379.401
	379.743
	392.682
	393.067
	394.533
	403.357
	405.066
	409.821
	414.355
	414.621
	422.703
	422.779
	426.223
	428.141
	429.997
	431.264
	436.928
	437.955
	441.274
	442.976
	444.872
	445.065
	445.328
	449.254
	467.552
	470.389
	495.528
	500.075
	507.711
	509.791
	511.006
	530.426
	537.964
	543.07
	547.505
	551.148
	553.34
	560.08
	561.185
	561.905
	566.209
	581.488
	584.161
	584.976
	585.018
	586.33
	599.177
	627.519
	630.288
	630.861
	631.617
	635.229
	643.991
	645.59
	648.642
	653.708
	656.55
	656.642
	659.367
	666.518
	666.684
	677.172
	679.953
	712.773
	731.441
	738.518
	743.678
	765.146
	768.072
	768.326
	787.29
	788.495
	793.781
	809.536
	814.026
	814.41
	839.861
	848.316
	890.318
	895.005
	896.68
	897.526
	899.467
	901.058
	910.832
	914.642
	914.68
	916.174
	917.134
	919.526
	971.537
	986.107
	991.013
	991.159
	991.165
	991.704
	991.734
	991.82
	992.066
	992.94
72 201
	0.38741
	18.1145
	20.4203
	21.6871
	22.1242
	27.9584
	32.7784
	35.6063
	36.5647
	41.8148
	42.0461
	62.8422
	63.3175
	66.1597
	81.6962
	92.1476
	93.3414
	93.546
	102.385
	107.169
	142.746
	151.393
	158.285
	161.721
	163.303
	167.113
	189.903
	190.231
	192.505
	205.666
	208.901
	209.621
	211.971
	213.186
	213.815
	227.597
	230.927
	234.414
	241.567
	248.396
	249.139
	260.198
	260.53
	260.927
	269.493
	270.717
	270.9
	274.59
	281.19
	281.68
	282.937
	284.701
	289.176
	289.595
	290.689
	292.03
	293.869
	317.134
	323.63
	334.648
	342.056
	342.097
	350.251
	357.892
	371.343
	375.953
	384.312
	384.4
	384.856
	387.218
	406.573
	409.665
	412.976
	416.097
	416.8
	418.461
	418.989
	419.116
	419.881
	420.539
	421.117
	422.222
	428.269
	428.386
	439.439
	440.006
	441.585
	442.241
	456.771
	462.17
	494.837
	498.827
	499.373
	504.226
	508.506
	512.051
	513.234
	516.917
	520.328
	536.072
	537.911
	554.427
	555.993
	557.563
	557.891
	558.787
	559.014
	559.291
	568.942
	569.906
	576.824
	595.002
	603.017
	611.116
	611.691
	612.7
	615.041
	616.508
	617.155
	617.685
	618.713
	619.171
	619.362
	620.709
	620.929
	637.132
	640.997
	641.165
	641.521
	643.19
	657.653
	662.896
	678.803
	681.181
	685.187
	686.537
	690.88
	691.187
	691.887
	692.317
	697.012
	705.765
	706.002
	709.061
	710.29
	713.327
	716.294
	728.659
	735.014
	736.001
	737.36
	738.04
	745.202
	745.248
	753.715
	754.501
	764.043
	765.531
	770.713
	771.26
	787.196
	806.926
	807.366
	809.168
	811.609
	828.442
	842.675
	846.722
	849.299
	849.61
	850.197
	854.269
	860.148
	860.67
	862.932
	863.328
	864.052
	864.579
	866.944
	869.227
	869.441
	915.155
	926.113
	926.662
	932.042
	932.606
	934.448
	939.533
	940.283
	942.328
	948.682
	955.715
	960.384
	963.249
	968.055
	974.384
	975.056
	976.58
	980.614
	987.825
	994.482
73 123
	4.40843
	4.60554
	17.7512
	18.655
	33.3299
	50.399
	67.4965
	68.5411
	71.738
	75.0281
	102.384
	103.796
	109.984
	111.634
	111.638
	113.012
	120.197
	130.801
	146.591
	150.769
	158.729
	162.695
	162.988
	177.972
	179.011
	188.977
	206.048
	207.341
	208.421
	225.709
	225.779
	226.034
	229.315
	230.765
	241.65
	242.834
	246.991
	249.629
	252.494
	277.255
	297.57
	328.453
	334.138
	349.575
	350.337
	350.783
	373.731
	386.311
	387.353
	392.333
	396.31
	401.125
	410.109
	425.108
	428.453
	441.068
	459.134
	492.521
	497.947
	505.843
	510.233
	512.39
	512.422
	513.457
	557.452
	562.21
	563.96
	569.004
	577.723
	579.478
	608.822
	618.227
	623.857
	624.431
	627.477
	630.031
	646.903
	670.813
	695.172
	698.508
	705.849
	708.489
	710.074
	710.586
	710.982
	715.989
	730.368
	731.691
	747.323
	756.378
	756.383
	766.922
	793.431
	818.435
	823.63
	829.572
	843.954
	855.64
	858.535
	859.093
	859.52
	862.562
	868.137
	868.328
	878.954
	883.52
	887.689
	895.599
	920.042
	921.35
	931.63
	931.723
	932.967
	932.974
	938.812
	948.729
	950.112
	951.591
	955.138
	958.126
	980.766
	984.058
	998.333
74 155
	2.91141
	22.0337
	27.8106
	31.7302
	32.8018
	32.8947
	33.9249
	34.7261
	46.5206
	52.6593
	61.6383
	62.3886
	69.5378
	75.885
	76.37
	78.6414
	80.498
	116.365
	121.779
	127.78
	133.178
	147.786
	151.218
	186.136
	189.7
	198.596
	200.767
	213.982
	225.459
	225.541
	226.167
	233.59
	233.821
	233.879
	236.328
	242.207
	247.518
	248.112
	249.886
	256.089
	260.588
	292.301
	292.857
	293.89
	295.915
	301.917
	302.16
	306.148
	307.487
	314.544
	321.594
	324.745
	328.116
	331.313
	340.42
	340.516
	351.169
	354.153
	364.624
	367.077
	367.923
	384.553
	388.741
	390.378
	393.198
	400.109
	413.657
	429.495
	432.424
	442.373
	454.168
	474.222
	482.338
	482.84
	492.23
	492.697
	492.9
	496.684
	504.828
	505.345
	505.837
	540.747
	543.718
	543.851
	551.886
	562.883
	574.576
	579.33
	599.506
	599.554
	599.977
	608.442
	621.328
	624.507
	628.119
	633.09
	636.648
	636.986
	637.034
	637.11
	637.637
	639.128
	640.147
	642.23
	643.42
	643.562
	647.931
	667.688
	680.276
	681.609
	685.481
	691.665
	693.411
	700.129
	702.259
	710.62
	712.419
	719.232
	737.488
	743.089
	752.777
	762.929
	768.146
	768.617
	784.11
	784.793
	785.222
	787.273
	795.575
	800.629
	801.557
	810.926
	819.386
	820.16
	838.292
	839.806
	840.106
	848.226
	854.219
	856.152
	856.498
	862.636
	875.776
	879.865
	894.937
	903.43
	921.796
	932.875
	935.811
	949.89
	962.318
	978.775
	984.404
	986.166
	995.254
75 154
	9.63773
	10.954
	19.5979
	30.5151
	38.1909
	41.0777
	52.3058
	71.5848
	88.8419
	100.684
	103.217
	104.283
	105.045
	109.566
	113.677
	114.618
	120.875
	128.263
	134.013
	148.561
	160.629
	162.164
	177.321
	181.537
	185.709
	198.404
	204.901
	208.214
	220.227
	224.931
	225.391
	230.201
	230.505
	233.84
	236.773
	238.308
	247.37
	248.393
	251.306
	253.532
	259.324
	276.366
	276.981
	277.342
	280.735
	287.287
	294.174
	300.732
	313.579
	314.225
	320.338
	327.563
	328.096
	329.248
	329.594
	329.742
	329.919
	334.99
	336.917
	349.251
	349.581
	353.567
	357.567
	358.005
	378.569
	387.593
	390.829
	394.305
	397.914
	400.726
	406.936
	407.984
	410.794
	435.274
	445.84
	456.911
	474.255
	474.94
	480.319
	496.39
	516.11
	519.265
	538.304
	540.04
	552.234
	552.434
	558.821
	577.504
	577.843
	587.676
	588.017
	600.995
	605.36
	609.57
	621.663
	625.934
	639.485
	643.66
	654.975
	658.29
	658.435
	666.707
	674.208
	675.456
	687.673
	688.62
	710.005
	710.452
	710.861
	714.6
	716.339
	719.294
	722.387
	741.079
	743.207
	747.706
	748.645
	756.483
	757.813
	758.126
	762.82
	763.34
	763.375
	769.794
	771.986
	779.369
	791.253
	796.027
	804.682
	806.042
	806.732
	806.988
	820.319
	821.219
	823.713
	834.702
	854.625
	875.746
	880.411
	882.172
	882.476
	887.166
	904.616
	930.059
	934.233
	935.883
	943.89
	948.826
	958.411
	972.856
	972.916
	974.313
	974.817
	990.992
76 127
	1.49183
	2.22583
	38.0618
	39.5011
	41.6164
	43.3809
	51.8693
	56.392
	65.2795
	66.7035
	67.4126
	91.3677
	93.3136
	103.366
	104.961
	111.498
	126.559
	130.579
	130.682
	133.734
	133.842
	133.889
	159.97
	167.696
	172.323
	184.217
	193.466
	201.355
	210.802
	219.385
	220.042
	231.272
	234.508
	258.165
	259.813
	260.351
	261.089
	263.629
	288.756
	290.474
	299.64
	324.823
	326.293
	329.782
	332.894
	342.673
	346.324
	364.711
	374.834
	375.257
	375.624
	377.184
	383.004
	383.861
	392.158
	394.57
	409.865
	414.915
	418.682
	428.165
	443.4
	447.19
	482.11
	484.716
	487.425
	488.878
	492
	534.496
	539.029
	542.802
	544.47
	559.345
	583.368
	590.829
	599.737
	600.295
	612.934
	623.266
	630.759
	640.948
	655.213
	658.069
	658.306
	658.431
	668.541
	677.896
	689.348
	702.074
	702.965
	711.011
	715.229
	716.095
	716.795
	726.305
	728.901
	731.089
	732.794
	739.201
	750.054
	755.744
	757.145
	758.948
	762.893
	764.068
	765.485
	787.427
	798.578
	805.977
	812.805
	819.73
	823.446
	842.985
	852.43
	877.479
	903.404
	903.805
	926.154
	926.895
	929.677
	934.951
	943.556
	950.603
	950.699
	950.876
	970.016
	973.833
	982.572
77 143
	3.67297
	4.2832
	18.6209
	38.826
	39.4682
	39.8089
	41.3096
	44.5106
	45.9091
	47.1222
	54.0702
	79.7444
	98.4246
	98.5433
	98.9177
	109.055
	141.4
	142.087
	144.757
	161.722
	167.33
	168.601
	171.135
	188.238
	194.157
	196.342
	213.392
	220.236
	249.686
	252.41
	262.873
	271.506
	272.932
	292.667
	301.256
	318.298
	328.399
	338.186
	344.993
	364.145
	372.286
	378.589
	385.645
	386.135
	386.309
	388.913
	401.058
	408.295
	412.759
	414.258
	419.051
	420.043
	422.914
	432.223
	441.928
	447.042
	455.704
	457.383
	462.595
	464.142
	469.512
	476.385
	478.598
	480.659
	496.093
	496.128
	500.868
	501.246
	501.655
	506.984
	524.776
	524.852
	533.723
	533.924
	540.303
	541.943
	549.122
	549.376
	559.916
	560.043
	560.523
	561.913
	564.56
	564.732
	570.877
	575.426
	575.517
	589.509
	591.982
	599.372
	611.093
	614.744
	615.321
	621.342
	633.437
	650.584
	655.864
	666.765
	696.597
	702.05
	702.398
	714.451
	715.611
	721.514
	722.026
	724.413
	726.219
	731.77
	734.387
	743.477
	743.711
	752.297
	753.112
	754.364
	764.623
	766.625
	784.661
	787.944
	794.98
	832.695
	833.488
	836.037
	855.172
	859.552
	861.101
	866.954
	871.154
	873.676
	877.086
	877.43
	890.191
	891.351
	900.726
	905.819
	910.573
	910.855
	911.147
	931.878
	932.511
	945.987
	973.662
	978.893
	979.403
78 145
	3.73635
	31.5759
	60.937
	65.0808
	65.4994
	67.6712
	71.5887
	71.9133
	85.4934
	113.145
	113.537
	113.573
	114.869
	115.046
	119.868
	130.412
	138.431
	142.377
	157.789
	157.911
	157.952
	162.079
	163.353
	172.766
	174.164
	176.759
	179.717
	179.981
	183.526
	193.745
	200.983
	208.259
	211.754
	216.818
	217.143
	233.968
	236.364
	241.624
	249.34
	266.984
	267.023
	277.631
	284.009
	284.8
	284.955
	298.695
	313.018
	323.82
	328.609
	329.495
	330.396
	340.667
	345.143
	348.856
	355.192
	364.02
	368.276
	384.29
	392.137
	397.525
	401.202
	406.208
	406.517
	411.049
	417.115
	418.824
	422.779
	436.717
	450.783
	456.486
	456.899
	474.206
	474.658
	479.535
	484.216
	494.295
	512.451
	515.786
	518.253
	522.127
	526.127
	528.932
	534.862
	541.359
	549.672
